Age,Changes Habits,Coping Struggles,Days Indoors,Gender,Growing Stress,Mental Health History,Mood Swings,Occupation,Social Weakness,Weight Change,Work Interest,Number of Responses
20-25,NO,NO,1-14 days,Female,YES,YES,Medium,Corporate,YES,YES,NO,1
30-Above,MAYBE,NO,31-60 days,Male,YES,NO,High,Others,YES,NO,NO,1
30-Above,YES,YES,Go out Every day,Female,NO,NO,Medium,Student,NO,NO,MAYBE,1
25-30,MAYBE,NO,1-14 days,Male,YES,NO,Medium,Others,YES,MAYBE,MAYBE,1
25-30,YES,NOT_MENTIONED,Not_Mentioned,Other,MAYBE,NOT_MENTIONED,Havent_Noticed,Business,NO,NOT_MENTIONED,NO,1
16-20,YES,YES,More than 2 months,Female,YES,NO,Medium,Student,NO,YES,MAYBE,1
25-30,YES,NO,More than 2 months,Male,NO,YES,medium,Housewife,MAYBE,YES,MAYBE,1
30-Above,YES,YES,Go out Every day,Male,YES,NO,Medium,Others,MAYBE,YES,MAYBE,1
20-25,YES,NO,Go out Every day,Male,MAYBE,YES,Low,Corporate,NO,YES,MAYBE,1
16-20,NO,NO,31-60 days,Male,NO,MAYBE,Low,Others,YES,NO,MAYBE,1
30-Above,NO,NO,More than 2 months,Female,YES,NO,High,Business,MAYBE,YES,NO,1
25-30,NO,NO,15-30 days,Male,MAYBE,YES,Medium,Others,NO,YES,MAYBE,1
16-20,MAYBE,NO,Go out Every day,Female,YES,NO,Low,Business,MAYBE,NOT_MENTIONED,NOT_MENTIONED,1
30-Above,YES,YES,15-30 days,Female,YES,NO,Low,Housewife,MAYBE,NO,NO,1
30-Above,NO,NO,1-14 days,Female,NO,MAYBE,Medium,Housewife,MAYBE,MAYBE,NO,1
16-20,MAYBE,NO,More than 2 months,Male,NO,YES,Medium,Corporate,MAYBE,MAYBE,NO,1
16-20,MAYBE,NO,1-14 days,Female,YES,NO,Medium,Student,NO,YES,NO,1
25-30,MAYBE,YES,More than 2 months,Female,YES,MAYBE,Medium,Others,YES,MAYBE,MAYBE,1
30-Above,MAYBE,YES,31-60 days,Male,MAYBE,NO,Medium,Student,MAYBE,YES,YES,1
16-20,YES,NO,1-14 days,Female,YES,NO,High,Student,MAYBE,YES,YES,1
30-Above,NO,YES,Go out Every day,Female,NO,NO,Medium,Housewife,MAYBE,MAYBE,YES,1
30-Above,NO,NO,Not_Mentioned,Female,YES,NO,Havent_Noticed,Business,MAYBE,YES,NO,1
16-20,NO,NO,15-30 days,Male,NO,YES,High,Housewife,NO,NO,MAYBE,1
16-20,MAYBE,NO,1-14 days,Female,NO,YES,Low,Student,YES,NO,YES,1
20-25,MAYBE,YES,More than 2 months,Female,MAYBE,NO,Medium,Business,NO,YES,YES,1
25-30,HAVENT_NOTICED,NO,Not_Mentioned,Male,MAYBE,YES,Medium,Unemployed,NO,YES,NOT_MENTIONED,1
30-Above,MAYBE,YES,1-14 days,Female,YES,YES,Low,Housewife,YES,YES,MAYBE,1
